Product Key,Region Key,Return Quantity
473,3,10
473,4,4
473,5,2
473,5,3
473,4,1
473,4,9
473,3,7
473,2,1
473,1,2
473,5,2
473,5,5
473,2,1
473,5,8
473,3,2
473,1,3
473,3,10
473,3,9
473,2,10
473,1,6
473,3,2
473,4,4
473,2,7
473,4,2
473,5,3
473,2,6
474,3,3
474,4,9
474,5,5
474,2,8
474,2,3
474,3,6
474,5,9
474,5,10
474,2,9
474,1,8
474,4,2
474,3,10
474,1,10
474,1,6
474,2,7
474,1,7
474,1,1
474,5,2
474,4,7
474,3,8
474,5,5
474,5,5
474,4,10
474,5,7
474,1,9
474,1,9
474,5,1
474,2,4
474,1,9
474,1,6
474,3,8
474,1,3
474,1,2
474,5,3
474,2,2
474,2,9
474,5,9
474,5,7
474,4,1
474,1,6
474,2,10
474,2,7
474,4,1
474,1,4
475,2,5
475,5,4
475,2,8
475,4,9
475,1,8
475,2,2
475,1,2
475,5,2
475,1,1
475,5,10
475,2,7
475,1,1
475,5,10
475,3,9
475,4,1
475,5,6
475,3,10
475,3,5
475,5,5
475,1,4
475,4,4
475,3,8
475,3,2
475,2,8
475,2,3
475,5,8
475,3,1
475,3,2
475,5,7
475,4,1
475,1,3
475,1,10
475,2,7
475,3,2
476,5,1
476,1,8
476,5,1
476,2,8
476,1,3
476,1,3
476,3,8
476,4,10
476,4,2
476,1,4
476,2,1
476,2,9
476,2,1
476,2,7
476,3,3
476,2,3
476,5,10
476,3,1
476,5,1
476,2,4
476,1,7
476,2,5
476,3,1
476,1,6
476,4,10
476,2,10
476,5,7
477,4,4
477,3,5
477,5,10
477,4,2
477,4,3
477,3,4
477,2,9
477,5,10
477,4,9
477,4,5
477,2,2
477,5,5
477,4,2
477,3,9
477,4,5
477,4,7
477,2,5
477,4,5
477,3,5
477,3,7
477,2,1
477,2,7
477,4,9
477,3,2
477,5,9
477,1,5
477,1,10
477,3,5
477,2,7
477,1,1
477,5,6
477,4,8
477,4,4
477,5,3
477,2,6
478,5,3
478,4,7
478,5,6
478,3,6
478,1,9
478,1,1
478,2,4
478,5,6
478,1,9
478,3,2
478,2,8
478,1,6
478,5,2
478,1,5
478,2,7
478,4,8
478,4,5
478,4,2
478,4,5
478,4,3
478,1,7
478,5,2
478,3,10
478,1,2
478,4,4
478,4,8
478,5,2
478,4,6
478,4,8
478,4,5
478,3,5
478,1,9
478,4,3
478,5,1
478,2,1
478,2,5
479,5,10
479,1,9
479,2,1
479,1,1
479,3,7
479,5,8
479,5,2
479,2,5
479,2,5
479,1,8
479,3,2
479,1,10
479,1,7
479,4,7
479,4,2
479,4,6
479,1,6
479,2,4
479,1,2
479,2,1
479,2,8
479,4,9
479,2,6
479,3,2
479,5,5
479,1,8
479,1,4
479,4,1
479,2,6
479,5,8
479,4,9
479,1,8
480,1,1
480,1,3
480,3,5
480,2,7
480,4,3
480,4,10
480,1,4
480,1,10
480,2,8
480,2,7
480,2,2
480,2,1
480,4,5
480,2,3
480,3,9
480,1,3
480,4,10
480,5,2
480,5,3
480,3,5
480,5,8
480,3,10
480,1,4
480,5,5
480,2,2
480,5,9
480,5,3
480,2,8
480,1,2
480,5,6
480,3,6
481,3,8
481,5,4
481,2,6
481,4,1
481,3,1
481,4,8
481,1,3
481,1,7
481,4,7
481,3,6
481,1,2
481,1,4
481,1,4
481,2,1
481,2,6
481,3,3
481,2,2
481,5,9
481,3,2
481,3,2
481,5,7
481,1,1
481,1,8
481,2,10
481,3,9
481,1,6
481,3,10
481,2,3
481,2,5
481,1,7
481,1,2
481,3,6
481,3,5
481,5,6
482,2,3
482,2,1
482,4,8
482,1,4
482,1,5
482,3,5
482,3,8
482,2,6
482,5,5
482,1,3
482,5,2
482,5,2
482,1,5
482,1,1
482,4,9
482,1,9
482,4,7
482,5,5
482,4,10
482,1,1
482,1,3
482,3,9
482,2,6
482,2,2
482,2,4
482,1,2
482,3,2
482,1,6
482,3,5
482,2,1
482,5,2
482,4,6
482,2,10
482,4,7
482,3,4
483,1,2
483,5,1
483,2,9
483,2,5
483,2,3
483,1,7
483,3,3
483,4,9
483,2,2
483,4,3
483,2,4
483,1,8
483,1,2
483,3,4
483,3,8
483,4,9
483,1,2
483,1,6
483,1,1
483,4,10
483,2,4
483,5,3
483,3,10
483,3,6
483,5,9
483,1,5
483,3,6
483,1,6
483,3,9
483,1,6
483,5,1
483,5,10
483,1,6
483,4,1
484,5,3
484,4,2
484,4,2
484,2,9
484,3,5
484,2,3
484,1,2
484,4,10
484,5,9
484,4,1
484,1,3
484,5,8
484,3,9
484,4,3
484,3,9
484,4,5
484,5,9
484,1,6
484,3,4
484,5,10
484,4,10
484,1,8
484,3,8
484,2,8
484,5,6
484,3,5
484,4,5
484,4,8
484,4,7
484,5,3
484,4,3
484,5,1
484,1,6
484,4,3
484,1,4
485,5,5
485,4,10
485,5,5
485,2,7
485,3,2
485,5,8
485,3,10
485,1,4
485,2,4
485,4,8
485,2,6
485,2,3
485,2,9
485,3,7
485,3,6
485,3,1
485,1,3
485,4,4
485,2,6
485,4,8
485,1,3
485,1,7
485,2,5
485,4,7
485,5,10
485,5,6
485,1,1
485,1,5
485,4,5
485,3,7
485,3,9
485,2,2
486,3,10
486,1,4
486,2,7
486,2,4
486,2,5
486,1,1
486,3,6
486,1,7
486,4,6
486,3,10
486,4,6
486,1,3
486,2,5
486,3,1
486,5,9
486,3,3
486,4,9
486,3,4
486,1,1
486,5,8
486,1,7
486,5,5
486,1,6
486,4,5
486,4,5
486,3,2
486,3,6
486,4,8
486,2,2
486,5,1
486,1,3
486,5,2
486,4,1
486,5,7
486,5,5
486,3,1
487,1,7
487,2,1
487,1,9
487,4,3
487,2,6
487,3,8
487,3,3
487,3,4
487,3,9
487,4,6
487,3,8
487,1,2
487,4,10
487,5,2
487,1,2
487,1,2
487,5,8
487,4,6
487,3,4
487,3,5
487,1,9
487,4,7
487,3,4
487,3,10
487,2,9
487,2,10
487,3,6
487,5,6
487,4,5
487,4,4
487,4,8
487,2,2
487,4,7
487,2,6
487,2,6
487,2,9
487,4,8
488,4,4
488,1,8
488,3,10
488,3,3
488,5,2
488,1,8
488,3,5
488,5,10
488,5,8
488,1,2
488,4,5
488,1,7
488,5,7
488,1,8
488,3,8
488,2,8
488,3,3
488,5,3
488,1,7
488,1,6
488,4,6
488,5,9
488,5,7
488,5,7
488,5,5
488,2,6
488,1,3
488,5,4
488,3,6
488,4,3
488,4,6
488,1,5
488,4,2
488,5,4
488,1,7
489,4,9
489,5,8
489,1,8
489,2,5
489,5,6
489,1,7
489,4,2
489,5,9
489,2,7
489,5,6
489,5,7
489,4,4
489,1,10
489,3,1
489,5,1
489,5,2
489,4,8
489,5,2
489,1,9
489,5,6
489,1,6
489,3,3
489,3,5
489,3,5
489,5,5
489,5,7
489,2,9
489,5,4
489,1,6
489,4,7
489,1,6
489,4,7
489,4,8
490,2,1
490,1,7
490,4,6
490,4,9
490,1,7
490,4,7
490,4,4
490,1,1
490,3,6
490,1,9
490,2,9
490,4,5
490,4,4
490,3,1
490,3,3
490,5,7
490,2,4
490,3,3
490,1,2
490,2,6
490,5,10
490,1,2
490,4,6
490,3,2
490,2,9
490,5,5
490,4,4
490,5,9
490,2,5
490,2,8
490,2,7
490,4,4
490,5,3
490,1,8
491,4,8
491,1,9
491,3,7
491,2,2
491,4,2
491,3,6
491,5,8
491,1,4
491,1,2
491,5,8
491,3,1
491,1,4
491,3,8
491,1,1
491,2,6
491,5,7
491,2,3
491,4,2
491,4,6
491,1,1
491,3,7
491,1,1
491,2,9
491,2,10
491,4,7
491,5,1
491,2,7
491,3,9
491,1,7
491,4,4
491,1,7
491,4,9
491,2,10
491,3,2
492,3,2
492,2,7
492,1,5
492,5,8
492,1,8
492,3,3
492,2,1
492,2,4
492,5,1
492,1,10
492,1,6
492,1,4
492,3,2
492,2,1
492,1,6
492,5,7
492,1,9
492,5,5
492,4,1
492,2,10
492,1,6
492,2,2
492,1,7
492,3,8
492,5,2
492,1,2
492,4,4
492,4,2
492,2,4
492,5,7
492,1,10
492,2,6
492,3,5
492,1,2
